N¶ø;Codigo Nacional;Codigo OACI;Nombre;Latitud;Longitud;Altitud (Mts);Altura Minima (Mts);Propietario;Fecha Creacion;Tipo;Clasificacion;Zona Geografica;Region;Emite METAR;Emite SYNOP;Paisaje;Operador
0;180005;SCAR;Chacalluta, Arica Ap.;-18.35555;-70.34028;50;3,300;DMC;01/01/56;Mixta;Sinoptica Aeronautica;Litoral;Arica y Parinacota;Si;Si;Desertico, pista de aterrizaje al este a 70 mtrs aprox.;Aldo Espindola ( Anexo-1109)
1;200006;SCDA;Diego Aracena Iquique Ap.;-20.54917;-70.18111;48;2,400;DMC;31/03/81;Mixta;Sinoptica Aeronautica;Litoral;Tarapaca;Si;Si;Zona desertica, cerros costeros 600 mtrs hacia el oeste;Eduardo Valenzuela (Anexo 1210)
2;220002;SCCF;El Loa, Calama Ad.;-22.49806;-68.8925;2,321;4,880;DMC;01/11/12;Mixta;Sinoptica Aeronautica;PreCordillera;Antofagasta;Si;Si;Planicie desertica, cerro al S a 6 Km, Cerro al N a 20 Km.;Ariel Bustamante (Anexo 1628)
3;230001;SCFA;Cerro Moreno Antofagasta Ap.;-23.45361;-70.44528;112;2,190;DMC;01/06/44;Mixta;Sinoptica Aeronautica;Litoral;Antofagasta;Si;Si;Zona Desertica.;Sr. Fernando Pino Nieto ( Anexo1526 )
4;270001;SCIP;Mataveri Isla de Pascua Ap.;-27.15889;-109.4325;44;1,500;DMC;01/07/37;Mixta;Sinoptica Aeronautica;Litoral;Valparaiso;Si;Si;Ubicada en planicie, aproximadamente a 1 Km de volcan Rano Kao, rodeada de volcanes ;Maria Teresa Zamora Nahoe (Anexo 2074)
5;270008;SCAT;Desierto de Atacama, Caldera Ad.;-27.25444;-70.78111;197;2,100;DMC;01/01/05;Mixta;Sinoptica Aeronautica;Secano Costero;Atacama;Si;No;Desertico, ubicada a 8 Km de Caldera y 70 Km de la ciudad de Copiapo ;Ivan Molina Encalada (Anexo 2887-1840-1841)
6;290004;SCSE;La Florida, La Serena Ad.;-29.91444;-71.20667;137;2,880;DMC;01/01/54;Mixta;Sinoptica Aeronautica;Secano Costero;Coquimbo;Si;Si;Planicie ;David Rebolledo Pena (Anexos 1709 - 1762) 
7;320041;SCVM;Vina del Mar Ad. (Torquemada);-32.94944;-71.47611;141;2,880;DMC;01/12/88;Mixta;Aeronautica;Litoral;Valparaiso;Si;No;Sector irregular con pequenos cerros, costa 6 km al oeste.;Funcionario D.G.A.C.
8;330007;SCRD;Rodelillo, Ad.;-33.06528;-71.55639;330;2,200;DMC;01/07/65;Mixta;Aeronautica;Litoral;Valparaiso;Si;No;Ubicada en cerro 330 mtrs. de altura.;Sergio Cortez Cesped
9;330019;SCTB;Eulogio Sanchez, Tobalaba Ad.;-33.45528;-70.54861;650;6,000;DMC;11/10/54;Mixta;Aeronautica;PreCordillera;Metropolitana de Santiago;Si;No;Ubicada entre cerros, Cerro San Ramon a 2.6 Km al Este;Juan Oyarce Villagra
10;330021;SCEL;Pudahuel Santiago ;-33.37833;-70.78778;482;5,700;DMC;01/02/67;Mixta;Sinoptica Aeronautica;Valle;Metropolitana de Santiago;Si;Si;Aeropuerto Internacional Arturo Merino Benitez - Sector Rural;Claudia Ponce Cisterna (Anexo 3224)
11;330030;SCSN;Santo Domingo, Ad.;-33.65611;-71.61333;77;1,700;DMC;01/08/66;Mixta;Sinoptica Aeronautica;Litoral;Valparaiso;Si;Si;Planicie Costera, cerro distante a 7 Km NE altura 400 Mtrs, parcela al norte a 200 Mtrs aprox.;Karina Pena (Anexo 3322)
12;330066;SCIR;La Punta, Juan Fernandez Ad.;-33.66639;-78.93167;126;1,500;DMC;01/01/84;Automatica;Aeronautica;Litoral;Valparaiso;Si;No;Llano rodeado de cerros de aprox 100 mtrs, suelo arido, sector rodeado de acantilados;Funcionario D.G.A.C.
13;330163;SCPD;Peldehue Ad.;-33.11389;-70.68583;683;5,944;DMC;17/12/19;Mixta;Aeronautica;Valle;Metropolitana de Santiago;Si;No;Zona con muy poca vegetacion.;Estacion Automatica DMC
14;340031;SCIC;General Freire, Curico Ad.;-34.96944;-71.21694;229;1,500;DMC;01/10/17;Mixta;Sinoptica Aeronautica;Valle;Del Maule;Si;Si;Zona urbana al SW a 100 mtrs, zona urbana al N a 200 Mtrs, cerro al SW a 100 mtrs.;Jose Olivares Herrera (Anexo 2564)
15;340116;SCRG;Aerodromo de la Independencia;-34.16944;-70.77167;487;5,010;DMC;21/03/19;Automatica;Aeronautica;Valle;Del Libertador Gral. Bernardo O'Higgins;Si;No;Al este sector urbano, al Oeste sector rural.;TSV (DGAC)
16;360011;SCCH;General Bernardo O'Higgins, Chillan Ad.;-36.58583;-72.03667;155;3,780;DMC;01/04/39;Automatica;Sinoptica Aeronautica;Valle;De Nuble;Si;Si;Valle rodeado de parcelas, la mas proxima a 100 mtrs al Sur;Jose Manuel Rodriguez (Anexo 2456)
17;360019;SCIE;Carriel Sur, Concepcion Ap.;-36.78055;-73.06639;13;1,500;DMC;01/01/68;Mixta;Sinoptica Aeronautica;Litoral;Del Biobio;Si;Si;Al SE cerro y al Oeste cerro a 3.000 mtrs;Iver Iglesias Veliz (Anexo 5006)
18;370033;SCGE;Maria Dolores, Los Angeles Ad.;-37.39694;-72.42389;118;1,500;DMC;01/01/41;Mixta;Sinoptica Aeronautica;Valle;Del Biobio;Si;Si;3 km al este poblacion urbana, 4 km al sur poblacion urbana, hacia el NW 3 km cerro de 90 mtrs.;Guillermo Avalos (Anexo 2637)
19;380029;SCQP;La Araucania Ad.;-38.93444;-72.65333;96;1,500;DMC;29/07/14;Automatica;Sinoptica Aeronautica;Valle;De La Araucania;Si;Si;Sector Agricola, carretera 5 sur, 3 km al oeste. Rio Tolten 4,6 km al sur.;Jose Velasquez Madariaga (Anexos 4926/4927)
20;390006;SCVD;Pichoy, Valdivia Ad.;-39.65667;-73.08722;18;1,700;DMC;01/01/65;Mixta;Sinoptica Aeronautica;Valle;De Los Rios;Si;Si;Valle;Marco Gaete Silva
21;400009;SCJO;Canal Bajo, Osorno Ad.;-40.61444;-73.0575;61;1,650;DMC;01/01/52;Mixta;Sinoptica Aeronautica;Valle;De Los Lagos;Si;Si;Valle, cerro a 50 Km;Lida Foitzick Donoso
22;410005;SCTE;El Tepual Puerto Montt Ap.;-41.4475;-73.09583;87;2,621;DMC;01/06/63;Mixta;Sinoptica Aeronautica;Valle;De Los Lagos;Si;Si;Valle;Luis Martinez Polanco (Anexo 6362)
23;420014;SCPQ;Mocopulli Ad.;-42.34667;-73.715;174;1,500;DMC;24/10/12;Automatica;Sinoptica Aeronautica;Litoral;De Los Lagos;Si;Si;Sector de abundante vegetacion, 6 km al SE canal Dalcahue.;Claudio Luengo Contreras (Anexo 5206)
24;420015;SCTN;Nueva Chaiten;-42.78528;-72.835;26;0;DMC;27/11/14;Automatica;Aeronautica;Litoral;De Los Lagos;No;No;Sector de abundante vegetacion, ubicado en borde costero;Funcionario D.G.A.C.
25;430001;SCON;Quellon Ad.;-43.13361;-73.63278;13;1,500;DMC;01/01/50;Automatica;Aeronautica;Litoral;De Los Lagos;Si;No;Sector con abundante vegetacion, con playas cercanas a 1,5 km al SE.;Funcionario D.G.A.C.
26;430002;SCFT;Futaleufu Ad.;-43.18889;-71.85222;347;1,500;DMC;01/09/53;Mixta;Sinoptica Aeronautica;Valle;De Los Lagos;Si;Si;Valle, con zona urbana a 1,2 Km al este, cerro al oeste a 7 Km, cerro al sur a 150 mtrs.;Carlos Parra Jaque (Anexos 6287/6288)
27;430004;SCAP;Alto Palena Ad.;-43.61167;-71.80139;256;1,500;DMC;01/01/55;Mixta;Sinoptica Aeronautica;PreCordillera;De Los Lagos;Si;Si;Valle con abundante vegetacion, rodeado de cerros, el mas alto 1.200 mts. a 5 km.al NE. ;Maria Eugenia Delgado (Anexo 6286)
28;430009;SCMK;Melinka Ad.;-43.89778;-73.73944;8;1,500;DMC;01/01/09;Automatica;Aeronautica;Litoral;Aisen del Gral. Carlos Ibanez del Campo;Si;No;Archipielago.;Funcionario D.G.A.C.
29;450001;SCAS;Puerto Aysen Ad.;-45.39944;-72.67722;11;1,500;DMC;01/02/31;Mixta;Sinoptica Aeronautica;Valle;Aisen del Gral. Carlos Ibanez del Campo;Si;Si;Ubicado en el valle, con cerro nevado a 1.6 Km de 2000 mtrs altura.;Miguel Arce (Anexo 2884)
30;450004;SCCY;Teniente Vidal, Coyhaique Ad.;-45.59083;-72.10222;299;1,500;DMC;01/01/43;Mixta;Sinoptica Aeronautica;Valle;Aisen del Gral. Carlos Ibanez del Campo;Si;Si;Valle rodeado de cerros, cerro a 3 km al sur, cerro a 800 mtrs al Norte, cerro a 8 km al NNE;Priscilla Duarte Farias (Anexos 2869/6282)
31;450005;SCBA;Balmaceda Ad.;-45.91833;-71.67778;517;3,425;DMC;01/12/50;Mixta;Sinoptica Aeronautica;Valle;Aisen del Gral. Carlos Ibanez del Campo;Si;Si;Planicie, poblacion urbana a 1.800 mtrs al nw. ;Fernando Oyarce Avalos (Anexos 5623/5624)
32;460001;SCCC;Chile Chico Ad.;-46.585;-71.68528;311;1,500;DMC;01/01/52;Mixta;Sinoptica Aeronautica;Valle;Aisen del Gral. Carlos Ibanez del Campo;Si;No;Valle con cerro al SO a 1 Km, cerrro al SE a 2 Km.;Juan Antinanco Pairo (Anexo 2875)
33;470001;SCHR;Lord Cochrane Ad.;-47.24389;-72.5825;209;1,500;DMC;01/07/69;Mixta;Sinoptica Aeronautica;Valle;Aisen del Gral. Carlos Ibanez del Campo;Si;Si;Planicie, cordon Esmeralda al NW cerro alto a 2000 mts., cerro Tamango a 1700 mts al NW a 7 Kmt ;Carlos Quintana Valenzuela (Anexo 2876)
34;510005;SCNT;Teniente Gallardo, Puerto Natales Ad.;-51.66722;-72.52889;69;1,860;DMC;01/10/83;Mixta;Aeronautica;Valle;Magallanes y de la Antartica Chilena;Si;Si;Planicie con cerros a 20 Km al W;Patricio Yanez Cabello
35;520006;SCCI;Carlos Ibanez, Punta Arenas Ap.;-53.00167;-70.83861;36;1,500;DMC;01/01/71;Mixta;Sinoptica Aeronautica;Litoral;Magallanes y de la Antartica Chilena;Si;Si;Planicie con cerros distantes al SW a 8 km;Oscar Munoz Banderas
36;530005;SCFM;Fuentes Martinez, Porvenir Ad.;-53.25361;-70.32611;25;1,500;DMC;01/04/85;Mixta;Aeronautica;Litoral;Magallanes y de la Antartica Chilena;Si;Si;Planicie con cerros a 20 Km al E;Jose Bacigalupo Huerta
37;550001;SCGZ;Guardiamarina Zanartu, Pto Williams Ad.;-54.93167;-67.61556;12;2,100;DMC;01/04/59;Mixta;Sinoptica Aeronautica;Litoral;Magallanes y de la Antartica Chilena;Si;Si;Planicie con cerros a 5 Km al SW y NW;Leonardo Gaete Aburto
38;950001;SCRM;C.M.A. Eduardo Frei Montalva, Antartica ;-62.19194;-58.97972;45;1,800;DMC;01/04/69;Mixta;Sinoptica Aeronautica;Litoral;Magallanes y de la Antartica Chilena;Si;Si;Planicie Costera rodeada de cerros al NE a 1 Km. altura 77 mts. al NW a 0.7 km. 52 mts.;Sr. Patricio Silva V.
